Order_ID,Customer_ID,Product,Category,Quantity,Unit_Price,Purchase_Date,Total_Amount
1449,2077,Keyboard,Accessories,5,16096,2023-09-20,80480
1450,2004,Monitor,Electronics,1,1029,2023-03-21,1029
1451,2062,Monitor,Electronics,2,19842,2023-09-09,39684
1452,2065,Monitor,Electronics,4,13265,2023-04-07,53060
1453,2032,Monitor,Electronics,5,14410,2023-09-17,72050
1454,2034,Monitor,Electronics,2,12061,2023-09-17,24122
1455,2092,Tablet,Electronics,5,9631,2023-04-13,48155
1456,2095,Headphones,Accessories,3,1025,2023-02-09,3075
1457,2072,Monitor,Electronics,1,16885,2023-09-30,16885
1458,2039,Mouse,Accessories,3,874,2023-04-11,2622
1459,2026,Headphones,Accessories,2,12697,2023-12-25,25394
1460,2034,Headphones,Accessories,4,5148,2023-11-04,20592
1461,2054,Smartphone,Electronics,5,2865,2023-08-09,14325
1462,2003,Tablet,Electronics,1,18409,2023-11-04,18409
1463,2050,Monitor,Electronics,5,2146,2023-05-04,10730
1464,2012,Laptop,Electronics,2,513,2023-08-19,1026
1465,2065,Charger,Accessories,5,5099,2023-06-27,25495
1466,2054,Keyboard,Accessories,1,2778,2023-03-04,2778
1467,2005,Mouse,Accessories,2,14796,2023-04-26,29592
1468,2094,Laptop,Electronics,5,3655,2023-07-10,18275
1469,2094,Tablet,Electronics,4,8821,2023-03-03,35284
1470,2057,Charger,Accessories,2,4314,2023-09-13,8628
1471,2017,Tablet,Electronics,2,13625,2023-01-07,27250
1472,2047,Mouse,Accessories,4,3716,2023-06-04,14864
1473,2023,Headphones,Accessories,3,2613,2023-04-02,7839
1474,2079,Charger,Accessories,1,10738,2023-01-14,10738
1475,2085,Headphones,Accessories,3,14260,2023-08-17,42780
1476,2014,Mouse,Accessories,5,13088,2023-03-27,65440
1477,2066,Laptop,Electronics,4,3874,2023-05-13,15496
1478,2075,Mouse,Accessories,3,6930,2023-07-02,20790
1479,2051,Laptop,Electronics,2,19965,2023-03-03,39930
1480,2038,Charger,Accessories,5,12470,2023-08-07,62350
1481,2064,Charger,Accessories,5,1129,2023-09-03,5645
1482,2098,Monitor,Electronics,3,17153,2023-08-18,51459
1483,2038,Tablet,Electronics,3,11331,2023-03-20,33993
1484,2050,Monitor,Electronics,4,6224,2023-05-29,24896
1485,2098,Tablet,Electronics,1,11583,2023-05-18,11583
1486,2082,Monitor,Electronics,3,13649,2023-11-10,40947
1487,2030,Headphones,Accessories,3,9972,2023-03-06,29916
1488,2079,Charger,Accessories,2,6776,2023-01-13,13552
1489,2091,Laptop,Electronics,5,16135,2023-08-01,80675
1490,2051,Tablet,Electronics,1,6395,2023-08-30,6395
1491,2063,Mouse,Accessories,2,14494,2023-08-01,28988
1492,2098,Tablet,Electronics,4,11052,2023-06-30,44208
1493,2052,Laptop,Electronics,4,17459,2023-12-04,69836
1494,2038,Monitor,Electronics,3,6599,2023-06-22,19797
1495,2097,Tablet,Electronics,3,9999,2023-06-09,29997
1496,2088,Keyboard,Accessories,4,3678,2023-06-13,14712
1497,2079,Headphones,Accessories,3,19618,2023-07-07,58854
1498,2030,Charger,Accessories,1,6616,2023-07-10,6616
1499,2051,Laptop,Electronics,3,16063,2023-11-04,48189
1500,2081,Charger,Accessories,5,4068,2023-09-13,20340
